combo,count
mzv,0
mzw,1
mzx,1
mzz,45
nbb,362
nbc,560
nbd,969
nbf,75
nbg,397
nbh,286
nbj,30
nbk,208
nbl,5359
nbm,277
nbn,1699
nbp,59
nbq,11
nbr,1378
nbs,1416
nbt,1692
nbv,118
nbw,71
nbx,25
nbz,73
ncb,1398
ncc,2383
ncd,2750
ncf,459
ncg,1050
nch,3271
ncj,13
nck,717
ncl,7525
ncm,1920
ncn,5714
ncp,1791
ncq,57
ncr,4660
ncs,4417
nct,7365
ncv,841
ncw,101
ncx,41
ncz,260
ndb,1141
ndc,2335
ndd,2217
ndf,524
ndg,1472
ndh,815
ndj,40
ndk,265
ndl,4278
ndm,1594
ndn,4671
ndp,834
ndq,43
ndr,4729
nds,3602
ndt,3789
ndv,532
ndw,316
ndx,92
ndz,203
nfb,470
nfc,1013
nfd,1004
nff,433
nfg,482
nfh,228
nfj,0
nfk,69
nfl,2264
nfm,757
nfn,1707
nfp,49
nfq,11
nfr,2049
nfs,1218
nft,1745
nfv,147
nfw,119
nfx,72
nfz,49
ngb,589
ngc,1431
ngd,1280
ngf,281
ngg,837
ngh,1305
ngj,7
ngk,134
ngl,4713
ngm,930
ngn,3507
ngp,729
ngq,9
ngr,2942
ngs,2666
ngt,2982
ngv,229
ngw,152
ngx,18
ngz,172
nhb,585
nhc,1751
nhd,1889
nhf,198
nhg,842
nhh,672
nhj,2
nhk,183
nhl,2887
nhm,1276
nhn,2570
nhp,1269
nhq,17
nhr,2869
nhs,2515
nht,2578
nhv,112
nhw,141
nhx,106
nhz,189
njb,45
njc,169
njd,105
njf,13
njg,76
njh,8
njj,2
njk,17
njl,136
njm,38
njn,181
njp,9
njq,0
njr,120
njs,87
njt,231
njv,41
njw,8
njx,1
njz,4
nkb,165
nkc,86
nkd,445
nkf,62
nkg,318
nkh,143
nkj,2
nkk,75
nkl,581
nkm,123
nkn,768
nkp,76
nkq,0
nkr,531
nks,389
nkt,338
nkv,6
nkw,93
nkx,1
nkz,15
nlb,960
nlc,2308
nld,2740
nlf,302
nlg,2086
nlh,742
nlj,2
nlk,690
nll,4650
nlm,1448
nln,4675
nlp,557
nlq,77
nlr,2596
nls,4837
nlt,5420
nlv,420
nlw,234
nlx,105
nlz,635
nmb,933
nmc,1838
nmd,1392
nmf,116
nmg,764
nmh,722
nmj,3
nmk,219
nml,2772
nmm,832
nmn,4082
nmp,1068
nmq,9
nmr,2247
nms,2221
nmt,4136
nmv,196
nmw,30
nmx,76
nmz,228
nnb,1552
nnc,4456
nnd,3771
nnf,667
nng,4505
nnh,1185
nnj,71
nnk,363
nnl,6308
nnm,1842
nnn,5374
nnp,1045
nnq,93
nnr,3978
nns,7431
nnt,8695
nnv,896
nnw,158
nnx,178
nnz,472
npb,820
npc,2219
npd,1719
npf,286
npg,811
nph,2689
npj,23
npk,138
npl,3680
npm,742
npn,2815
npp,927
npq,9
npr,3524
nps,2716
npt,3790
npv,349
npw,46
npx,94
npz,137
nqb,64
nqc,81
nqd,122
nqf,28
nqg,43
nqh,32
nqj,1
nqk,12
nql,274
nqm,34
nqn,299
nqp,16
nqq,0
nqr,160
nqs,177
nqt,318
nqv,40
nqw,0
nqx,5
nqz,21
nrb,2162
nrc,5148
nrd,4866
nrf,972
nrg,2747
nrh,2465
nrj,74
nrk,591
nrl,7300
nrm,3401
nrn,7985
nrp,2912
nrq,97
nrr,4362
nrs,6801
nrt,8804
nrv,1387
nrw,405
nrx,231
nrz,539
nsb,1626
nsc,3883
nsd,2483
nsf,536
nsg,1346
nsh,2575
nsj,22
nsk,478
nsl,5433
nsm,3418
nsn,5641
nsp,2414
nsq,148
nsr,4218
nss,11108
nst,9144
nsv,932
nsw,235
nsx,58
nsz,214
ntb,1913
ntc,6588
ntd,4729
ntf,881
ntg,2620
nth,4567
ntj,52
ntk,480
ntl,9981
ntm,3482
ntn,10944
ntp,2473
ntq,110
ntr,11128
nts,7262
ntt,8177
ntv,1586
ntw,335
ntx,326
ntz,701
nvb,448
nvc,487
nvd,651
nvf,37
nvg,368
nvh,63
nvj,0
nvk,35
nvl,1744
nvm,160
nvn,1506
nvp,46
nvq,5
nvr,1071
nvs,1078
nvt,1333
nvv,160
nvw,29
nvx,14
nvz,72
nwb,136
nwc,54
nwd,752
nwf,58
nwg,291
nwh,262
nwj,0
nwk,186
nwl,489
nwm,153
nwn,584
nwp,73
nwq,0
nwr,819
nws,469
nwt,425
nwv,33
nww,33
nwx,2
nwz,7
nxb,165
nxc,234
nxd,216
nxf,3
nxg,91
nxh,56
nxj,0
nxk,3
nxl,400
nxm,87
nxn,415
nxp,211
nxq,0
nxr,231
nxs,294
nxt,410
nxv,54
nxw,1
nxx,1
nxz,18
nzb,110
nzc,88
nzd,342
nzf,14
nzg,83
nzh,50
nzj,0
nzk,6
nzl,305
nzm,75
nzn,730
nzp,37
nzq,6
nzr,226
nzs,55
nzt,554
nzv,3
nzw,4
nzx,18
nzz,72
pbb,97
pbc,590
pbd,242
pbf,23
pbg,120
pbh,225
pbj,9
pbk,84
pbl,2584
pbm,213
pbn,808
pbp,64
pbq,2
pbr,693
pbs,765
pbt,1051
pbv,42
pbw,13
pbx,18
pbz,49
pcb,500
pcc,1960
pcd,1219
pcf,280
pcg,549
pch,2307
pcj,6
pck,557
pcl,5254
pcm,1342
pcn,3241
pcp,1226
pcq,34
pcr,2957
pcs,2891
pct,4940
pcv,393
pcw,62
pcx,52
pcz,162
pdb,276
pdc,1598
pdd,673
pdf,132
pdg,548
pdh,393
pdj,15
pdk,63
pdl,2064
pdm,1128
pdn,2236
pdp,500
pdq,15
pdr,1709
pds,1813
pdt,2078
pdv,171
pdw,43
pdx,66
pdz,82
pfb,71
pfc,508
pfd,194
pff,139
pfg,117
pfh,67
pfj,0
pfk,11
pfl,800
pfm,356
pfn,616
pfp,12
pfq,0
pfr,839
pfs,476
pft,670
pfv,69
pfw,25
pfx,27
pfz,21
pgb,96
pgc,1259
pgd,371
pgf,64
pgg,277
pgh,856
pgj,0
pgk,30
pgl,1632
pgm,752
pgn,1751
pgp,710
pgq,1
pgr,1471
pgs,1496
pgt,1598
pgv,88
pgw,34
pgx,11
pgz,86
phb,712
phc,4449
phd,1690
phf,109
phg,1968
phh,1780
phj,2
phk,111
phl,5455
phm,2399
phn,4158
php,1774
phq,11
phr,4474
phs,4798
pht,4691
phv,103
phw,57
phx,201
phz,302
pjb,5
pjc,100
pjd,44
pjf,3
pjg,15
pjh,3
pjj,2
pjk,16
pjl,39
pjm,14
pjn,63
pjp,3
pjq,0
pjr,57
pjs,36
pjt,89
pjv,19
pjw,0
pjx,1
pjz,0
pkb,46
pkc,55
pkd,107
pkf,27
pkg,129
pkh,78
pkj,0
pkk,41
pkl,260
pkm,59
pkn,351
pkp,39
pkq,0
pkr,260
pks,220
pkt,206
pkv,3
pkw,41
pkx,1
pkz,0
plb,745
plc,3998
pld,2008
plf,390
plg,2328
plh,1564
plj,7
plk,467
pll,4874
plm,2723
pln,5118
plp,1468
plq,35
plr,3886
pls,5658
plt,6787
plv,404
plw,205
plx,235
plz,470
pmb,268
pmc,1628
pmd,606
pmf,59
pmg,495
pmh,616
pmj,3
pmk,123
pml,1553
pmm,612
pmn,2429
pmp,837
pmq,0
pmr,1777
pms,1663
pmt,3004
pmv,96
pmw,16
pmx,80
pmz,141
pnb,541
pnc,3870
pnd,2359
pnf,367
png,2873
pnh,1475
pnj,15
pnk,331
pnl,4484
pnm,1899
pnn,3525
pnp,981
pnq,37
pnr,2946
pns,5092
pnt,6902
pnv,322
pnw,117
pnx,125
pnz,355
ppb,406
ppc,1898
ppd,973
ppf,157
ppg,769
pph,2839
ppj,6
ppk,67
ppl,2978
ppm,834
ppn,2351
ppp,542
ppq,9
ppr,3019
pps,2561
ppt,3113
ppv,231
ppw,54
ppx,115
ppz,114
pqb,1
pqc,15
pqd,15
pqf,5
pqg,1
pqh,2
pqj,0
pqk,0
pql,40
pqm,15
pqn,56
pqp,2
pqq,0
pqr,31
pqs,38
pqt,82
pqv,5
pqw,1
pqx,0
pqz,0
prb,1866
prc,7639
prd,4309
prf,1647
prg,2989
prh,3430
prj,131
prk,533
prl,8307
prm,4749
prn,9381
prp,4175
prq,112
prr,6374
prs,8921
prt,11043
prv,1629
prw,261
prx,458
prz,608
psb,768
psc,3560
psd,1735
psf,262
psg,925
psh,2281
psj,9
psk,191
psl,3990
psm,2873
psn,3815
psp,2019
psq,52
psr,3134
pss,5605
pst,6972
psv,587
psw,89
psx,77
psz,168
ptb,924
ptc,5490
ptd,2039
ptf,391
ptg,1708
pth,3566
ptj,4
ptk,242
ptl,6519
ptm,2727
ptn,6647
ptp,1753
ptq,36
ptr,6758
pts,5044
ptt,5249
ptv,953
ptw,104
ptx,218
ptz,492
pvb,117
pvc,239
pvd,197
pvf,9
pvg,111
pvh,35
pvj,0
pvk,21
pvl,714
pvm,104
pvn,707
pvp,32
pvq,0
pvr,420
pvs,519
pvt,569
pvv,42
pvw,7
pvx,3
pvz,33
pwb,17
pwc,17
pwd,214
pwf,25
pwg,95
pwh,82
pwj,1
pwk,92
pwl,115
pwm,62
pwn,167
pwp,22
pwq,0
pwr,366
pws,146
pwt,149
pwv,1
pww,17
pwx,2
pwz,4
pxb,8
pxc,84
pxd,76
pxf,6
pxg,27
pxh,24
pxj,0
pxk,2
pxl,168
pxm,76
pxn,181
pxp,24
pxq,3
pxr,77
pxs,174
pxt,173
pxv,10
pxw,1
pxx,1
pxz,8
pzb,31
pzc,56
pzd,90
pzf,5
pzg,59
pzh,20
pzj,0
pzk,3
pzl,129
pzm,46
pzn,348
pzp,18
pzq,1
pzr,123
pzs,46
pzt,295
pzv,0
pzw,1
pzx,4
pzz,53
qbb,24
qbc,25
qbd,17
qbf,1
qbg,6
qbh,10
qbj,0
qbk,2
qbl,148
qbm,15
qbn,31
qbp,1
qbq,0
qbr,59
qbs,37
qbt,58
qbv,1
qbw,0
qbx,0
qbz,1
qcb,22
qcc,35
qcd,29
qcf,2
qcg,13
qch,65
qcj,0
qck,49
qcl,137
qcm,24
qcn,131
qcp,13
qcq,0
qcr,77
qcs,84
qct,153
qcv,18
qcw,2
qcx,3
qcz,0
qdb,28
qdc,96
qdd,63
qdf,19
qdg,49
qdh,9
qdj,4
qdk,3
qdl,191
qdm,60
qdn,174
qdp,53
qdq,2
qdr,278
qds,92
qdt,179
qdv,18
qdw,0
qdx,3
qdz,2
qfb,7
qfc,24
qfd,22
qff,13
qfg,7
qfh,4
qfj,0
qfk,0
qfl,46
qfm,13
qfn,24
qfp,1
qfq,0
qfr,40
qfs,19
qft,30
qfv,2
qfw,2
qfx,1
qfz,0
qgb,2
qgc,5
qgd,5
qgf,0
qgg,7
qgh,4
qgj,0
qgk,0
qgl,70
qgm,14
qgn,32
qgp,0
qgq,0
qgr,29
qgs,21
qgt,17
qgv,0
qgw,0
qgx,0
qgz,0
qhb,14
qhc,3
qhd,25
qhf,0
qhg,6
qhh,2
qhj,0
qhk,0
qhl,37
qhm,6
qhn,34
qhp,16
qhq,0
qhr,22
qhs,21
qht,17
qhv,1
qhw,1
qhx,0
qhz,0
qjb,0
qjc,2
qjd,1
qjf,0
qjg,5
qjh,0
qjj,0
qjk,0
qjl,3
qjm,0
qjn,1
qjp,0
qjq,0
qjr,0
qjs,2
qjt,2
qjv,0
qjw,0
qjx,0
qjz,0
qkb,4
qkc,2
qkd,9
qkf,4
qkg,9
qkh,12
qkj,0
qkk,2
qkl,22
qkm,5
qkn,30
qkp,3
qkq,0
qkr,23
qks,25
qkt,9
qkv,7
qkw,1
qkx,0
qkz,0
qlb,57
qlc,82
qld,83
qlf,44
qlg,41
qlh,30
qlj,1
qlk,17
qll,200
qlm,48
qln,195
qlp,13
qlq,0
qlr,151
qls,115
qlt,227
qlv,26
qlw,5
qlx,1
qlz,22
qmb,8
qmc,19
qmd,14
qmf,10
qmg,7
qmh,19
qmj,0
qmk,1
qml,72
qmm,17
qmn,92
qmp,20
qmq,0
qmr,51
qms,77
qmt,80
qmv,5
qmw,0
qmx,1
qmz,2
qnb,45
qnc,195
qnd,129
qnf,16
qng,133
qnh,33
qnj,1
qnk,6
qnl,324
qnm,70
qnn,282
qnp,24
qnq,68
qnr,125
qns,241
qnt,462
qnv,37
qnw,5
qnx,13
qnz,16
qpb,5
qpc,31
qpd,40
qpf,10
qpg,4
qph,12
qpj,0
qpk,0
qpl,84
qpm,9
qpn,64
qpp,11
qpq,0
qpr,63
qps,30
qpt,80
qpv,2
qpw,0
qpx,1
qpz,0
qqb,9
qqc,16
qqd,18
qqf,7
qqg,5
qqh,1
qqj,1
qqk,0
qql,47
qqm,6
qqn,30
qqp,8
qqq,0
qqr,36
qqs,19
qqt,35
qqv,14
qqw,0
qqx,0
qqz,0
qrb,46
qrc,144
qrd,117
qrf,40
qrg,70
qrh,48
qrj,4
qrk,21
qrl,325
qrm,109
qrn,315
qrp,70
qrq,3
qrr,212
qrs,199
qrt,356
qrv,20
qrw,7
qrx,5
qrz,17
qsb,28
qsc,70
qsd,43
qsf,4
qsg,13
qsh,116
qsj,1
qsk,3
qsl,153
qsm,77
qsn,175
qsp,37
qsq,8
qsr,108
qss,185
qst,317
qsv,24
qsw,5
qsx,6
qsz,3
qtb,58
qtc,119
qtd,108
qtf,18
qtg,39
qth,44
qtj,1
qtk,6
qtl,354
qtm,62
qtn,391
qtp,28
qtq,1
qtr,299
qts,184
qtt,237
qtv,55
qtw,7
qtx,5
qtz,21
qvb,2
qvc,27
qvd,8
qvf,2
qvg,8
qvh,3
qvj,0
qvk,0
qvl,75
qvm,3
qvn,50
qvp,0
qvq,1
qvr,51
qvs,21
qvt,34
qvv,15
qvw,0
qvx,1
qvz,0
qwb,2
qwc,0
qwd,9
qwf,2
qwg,2
qwh,4
qwj,0
qwk,9
qwl,2
qwm,2
qwn,2
qwp,0
qwq,0
qwr,13
qws,10
qwt,6
qwv,0
qww,2
qwx,0
qwz,0
qxb,0
qxc,4
qxd,3
qxf,0
qxg,0
qxh,0
qxj,0
qxk,0
qxl,14
qxm,1
qxn,9
qxp,0
qxq,0
qxr,2
qxs,1
qxt,11
qxv,0
qxw,0
qxx,0
qxz,1
qzb,8
qzc,10
qzd,7
qzf,3
qzg,10
qzh,1
qzj,0
qzk,0
qzl,21
qzm,5
qzn,25
qzp,0
qzq,0
qzr,12
qzs,10
qzt,18
qzv,0
qzw,0
qzx,0
qzz,21
rbb,412
rbc,1060
rbd,970
rbf,117
rbg,385
rbh,471
rbj,27
rbk,242
rbl,5241
rbm,515
rbn,2254
rbp,162
rbq,16
rbr,2084
rbs,1669
rbt,2376
rbv,102
rbw,92
rbx,51
rbz,167
rcb,958
rcc,3050
rcd,2304
rcf,473
rcg,982
rch,4597
rcj,17
rck,1040
rcl,8401
rcm,2438
rcn,6201
rcp,2132
rcq,35
rcr,5044
rcs,5249
rct,8359
rcv,819
rcw,138
rcx,79
rcz,328
rdb,508
rdc,1957
rdd,1246
rdf,242
rdg,919
rdh,597
rdj,22
rdk,183
rdl,3266
rdm,1538
rdn,4123
rdp,635
rdq,24
rdr,2416
rds,3037
rdt,3187
rdv,324
rdw,165
rdx,98
rdz,167
rfb,209
rfc,977
rfd,520
rff,406
rfg,344
rfh,229
rfj,0
rfk,53
rfl,1951
rfm,741
rfn,1452
rfp,48
rfq,7
rfr,1844
rfs,1094
rft,1629
rfv,117
rfw,112
rfx,85
rfz,42
rgb,305
rgc,1552
rgd,927
rgf,206
rgg,677
rgh,1614
rgj,2
rgk,70
rgl,3259
rgm,1092
rgn,3772
rgp,877
rgq,9
rgr,2658
rgs,2436
rgt,3231
rgv,225
rgw,112
rgx,15
rgz,190
rhb,543
rhc,2842
rhd,2022
rhf,248
rhg,1135
rhh,1050
rhj,2
rhk,187
rhl,3407
rhm,1849
rhn,3253
rhp,1834
rhq,16
rhr,3473
rhs,3470
rht,3406
rhv,106
rhw,183
rhx,153
rhz,233
rjb,14
rjc,185
rjd,70
rjf,9
rjg,47
rjh,3
rjj,3
rjk,20
rjl,79
rjm,25
rjn,150
rjp,4
rjq,0
rjr,81
rjs,69
rjt,184
rjv,37
rjw,8
rjx,1
rjz,5
rkb,125
rkc,92
rkd,268
rkf,77
rkg,331
rkh,172
rkj,6
rkk,84
rkl,573
rkm,159
rkn,871
rkp,87
rkq,1
rkr,602
rks,507
rkt,394
rkv,9
rkw,94
rkx,4
rkz,10
rlb,540
rlc,2508
rld,1762
rlf,255
rlg,2217
rlh,773
rlj,3
rlk,787
rll,4980
rlm,1623
rln,5134
rlp,613
rlq,81
rlr,2923
rls,5536
rlt,5877
rlv,382
rlw,227
rlx,164
rlz,703
rmb,859
rmc,2721
rmd,1325
rmf,198
rmg,1066
rmh,1090
rmj,11
rmk,313
rml,3453
rmm,1255
rmn,5840
rmp,1490
rmq,11
rmr,3349
rms,3361
rmt,5971
rmv,269
rmw,70
rmx,111
rmz,285
rnb,909
rnc,5384
rnd,3696
rnf,645
rng,5519
rnh,2136
rnj,31
rnk,602
rnl,7018
rnm,2497
rnn,5403
rnp,1187
rnq,99
rnr,4193
rns,9228
rnt,10357
rnv,624
rnw,264
rnx,122
rnz,741
rpb,580
rpc,3337
rpd,1493
rpf,338
rpg,1029
rph,5077
rpj,2
rpk,126
rpl,4507
rpm,1242
rpn,3676
rpp,946
rpq,11
rpr,4227
rps,4013
rpt,5218
rpv,394
rpw,83
rpx,132
rpz,156
rqb,11
rqc,37
rqd,45
rqf,10
rqg,7
rqh,15
rqj,1
rqk,13
rql,115
rqm,29
rqn,164
rqp,3
rqq,1
rqr,93
rqs,133
rqt,201
rqv,7
rqw,0
rqx,2
rqz,16
rrb,1118
rrc,3767
rrd,2813
rrf,663
rrg,1697
rrh,2570
rrj,14
rrk,451
rrl,4898
rrm,2572
rrn,5860
rrp,2323
rrq,32
rrr,2782
rrs,5226
rrt,6616
rrv,826
rrw,323
rrx,179
rrz,378
rsb,1081
rsc,4166
rsd,1809
rsf,580
rsg,1108
rsh,3221
rsj,12
rsk,446
rsl,5539
rsm,3950
rsn,6249
rsp,3054
rsq,127
rsr,4236
rss,9132
rst,9733
rsv,850
rsw,280
rsx,79
rsz,190
rtb,1341
rtc,6038
rtd,3224
rtf,688
rtg,2003
rth,4358
rtj,8
rtk,380
rtl,8477
rtm,2999
rtn,10473
rtp,1786
rtq,35
rtr,8934
rts,6671
rtt,6495
rtv,1470
rtw,273
rtx,290
rtz,631
rvb,362
rvc,551
rvd,477
rvf,31
rvg,353
rvh,99
rvj,0
rvk,56
rvl,1797
rvm,234
rvn,1756
rvp,71
rvq,4
rvr,1175
rvs,1258
rvt,1445
rvv,158
rvw,53
rvx,8
rvz,67
rwb,81
rwc,64
rwd,650
rwf,52
rwg,229
rwh,256
rwj,0
rwk,221
rwl,449
rwm,201
rwn,631
rwp,62
rwq,2
rwr,951
rws,549
rwt,451
rwv,25
rww,39
rwx,3
rwz,14
rxb,17
rxc,130
rxd,89
rxf,0
rxg,35
rxh,25
rxj,0
rxk,1
rxl,242
rxm,89
rxn,287
rxp,48
rxq,6
rxr,122
rxs,208
rxt,241
rxv,20
rxw,0
rxx,1
rxz,16
rzb,95
rzc,89
rzd,230
rzf,11
rzg,85
rzh,32
rzj,0
rzk,6
rzl,290
rzm,76
rzn,830
rzp,38
rzq,2
rzr,247
rzs,103
rzt,639
rzv,4
rzw,7
rzx,3
rzz,50
sbb,442
sbc,1134
sbd,879
sbf,152
sbg,385
sbh,433
sbj,85
sbk,179
sbl,4165
sbm,546
sbn,1892
sbp,303
sbq,35
sbr,1814
sbs,1536
sbt,2080
sbv,219
sbw,52
sbx,43
sbz,92
scb,882
scc,2703
scd,1750
scf,555
scg,950
sch,2944
scj,17
sck,958
scl,6286
scm,1765
scn,4751
scp,2120
scq,16
scr,4882
scs,3512
sct,6044
scv,542
scw,180
scx,50
scz,317
sdb,245
sdc,1024
sdd,741
sdf,172
sdg,553
sdh,398
sdj,12
sdk,89
sdl,1886
sdm,860
sdn,2048
sdp,384
sdq,9
sdr,1639
sds,1559
sdt,1507
sdv,143
sdw,144
sdx,34
sdz,87
sfb,133
sfc,647
sfd,324
sff,453
sfg,214
sfh,167
sfj,0
sfk,47
sfl,1256
sfm,385
sfn,852
sfp,37
sfq,2
sfr,1036
sfs,675
sft,898
sfv,52
sfw,75
sfx,49
sfz,22
sgb,159
sgc,844
sgd,442
sgf,151
sgg,489
sgh,832
sgj,0
sgk,49
sgl,1835
sgm,568
sgn,1838
sgp,437
sgq,1
sgr,1396
sgs,1300
sgt,1549
sgv,88
sgw,61
sgx,7
sgz,58
shb,565
shc,1860
shd,1638
shf,386
shg,1136
shh,800
shj,3
shk,474
shl,3147
shm,1471
shn,3211
shp,1910
shq,6
shr,3324
shs,2570
sht,2732
shv,174
shw,383
shx,76
shz,246
sjb,15
sjc,114
sjd,37
sjf,5
sjg,27
sjh,4
sjj,3
sjk,20
sjl,46
sjm,12
sjn,101
sjp,2
sjq,0
sjr,35
sjs,31
sjt,127
sjv,29
sjw,0
sjx,0
sjz,1
skb,117
skc,108
skd,276
skf,85
skg,349
skh,185
skj,13
skk,135
skl,632
skm,131
skn,795
skp,169
skq,0
skr,619
sks,381
skt,393
skv,12
skw,102
skx,4
skz,13
slb,690
slc,2331
sld,1852
slf,559
slg,1802
slh,1267
slj,8
slk,789
sll,4255
slm,1478
sln,4485
slp,1146
slq,55
slr,3238
sls,4159
slt,4896
slv,560
slw,320
slx,107
slz,474
smb,669
smc,2017
smd,1045
smf,263
smg,822
smh,1004
smj,10
smk,283
sml,2614
smm,1057
smn,3806
smp,1170
smq,37
smr,2501
sms,2307
smt,3993
smv,201
smw,66
smx,81
smz,200
snb,668
snc,3209
snd,2494
snf,561
sng,3967
snh,1278
snj,23
snk,486
snl,4608
snm,1402
snn,3508
snp,767
snq,30
snr,2933
sns,6644
snt,6537
snv,321
snw,255
snx,93
snz,418
spb,687
spc,3320
spd,2071
spf,682
spg,1443
sph,3493
spj,22
spk,427
spl,4896
spm,1696
spn,4663
spp,1333
spq,28
spr,6045
sps,3735
spt,5104
spv,417
spw,233
spx,170
spz,217
sqb,41
sqc,89
sqd,108
sqf,32
sqg,56
sqh,75
sqj,0
sqk,28
sql,275
sqm,127
sqn,239
sqp,37
sqq,10
sqr,256
sqs,215
sqt,300
sqv,16
sqw,21
sqx,6
sqz,24
srb,1385
src,4104
srd,2991
srf,927
srg,2262
srh,2173
srj,27
srk,696
srl,5581
srm,3027
srn,6411
srp,2471
srq,49
srr,3523
srs,5118
srt,6763
srv,899
srw,411
srx,174
srz,401
ssb,727
ssc,1951
ssd,1062
ssf,305
ssg,617
ssh,1573
ssj,4
ssk,223
ssl,3351
ssm,2120
ssn,3686
ssp,1300
ssq,84
ssr,2322
sss,6214
sst,4774
ssv,539
ssw,114
ssx,41
ssz,158
stb,1351
stc,6565
std,3188
stf,888
stg,2509
sth,3491
stj,17
stk,812
stl,8294
stm,3597
stn,9177
stp,2060
stq,36
str,10347
sts,5714
stt,7091
stv,1018
stw,455
stx,173
stz,537
svb,150
svc,211
