combo,count
svd,218
svf,29
svg,199
svh,61
svj,1
svk,33
svl,894
svm,100
svn,870
svp,34
svq,3
svr,705
svs,629
svt,624
svv,56
svw,25
svx,5
svz,39
swb,135
swc,85
swd,525
swf,73
swg,247
swh,266
swj,3
swk,232
swl,422
swm,239
swn,545
swp,128
swq,0
swr,877
sws,457
swt,425
swv,23
sww,68
swx,4
swz,10
sxb,13
sxc,70
sxd,71
sxf,13
sxg,40
sxh,31
sxj,0
sxk,3
sxl,202
sxm,43
sxn,193
sxp,55
sxq,3
sxr,106
sxs,107
sxt,214
sxv,10
sxw,1
sxx,2
sxz,14
szb,45
szc,61
szd,119
szf,4
szg,58
szh,25
szj,0
szk,7
szl,115
szm,37
szn,322
szp,23
szq,1
szr,130
szs,50
szt,271
szv,0
szw,3
szx,3
szz,22
tbb,124
tbc,652
tbd,461
tbf,67
tbg,214
tbh,317
tbj,7
tbk,166
tbl,3838
tbm,325
tbn,1161
tbp,102
tbq,2
tbr,1297
tbs,998
tbt,1332
tbv,36
tbw,51
tbx,29
tbz,57
tcb,425
tcc,1771
tcd,1164
tcf,176
tcg,548
tch,3374
tcj,5
tck,833
tcl,6218
tcm,1368
tcn,3229
tcp,1163
tcq,10
tcr,2899
tcs,3145
tct,4512
tcv,309
tcw,111
tcx,34
tcz,207
tdb,95
tdc,710
tdd,504
tdf,76
tdg,307
tdh,216
tdj,3
tdk,58
tdl,1507
tdm,704
tdn,1868
tdp,185
tdq,6
tdr,1143
tds,1398
tdt,1066
tdv,67
tdw,79
tdx,50
tdz,84
tfb,100
tfc,441
tfd,295
tff,235
tfg,166
tfh,110
tfj,0
tfk,40
tfl,1284
tfm,386
tfn,670
tfp,16
tfq,2
tfr,974
tfs,623
tft,679
tfv,34
tfw,68
tfx,41
tfz,16
tgb,165
tgc,1312
tgd,405
tgf,85
tgg,355
tgh,1327
tgj,1
tgk,40
tgl,2166
tgm,636
tgn,1908
tgp,885
tgq,1
tgr,1826
tgs,1500
tgt,1695
tgv,76
tgw,61
tgx,11
tgz,85
thb,649
thc,3898
thd,2319
thf,407
thg,1747
thh,1515
thj,10
thk,399
thl,4633
thm,2936
thn,4482
thp,2188
thq,25
thr,6006
ths,4440
tht,4118
thv,108
thw,397
thx,220
thz,323
tjb,5
tjc,55
tjd,8
tjf,1
tjg,24
tjh,1
tjj,3
tjk,7
tjl,24
tjm,8
tjn,52
tjp,2
tjq,0
tjr,26
tjs,15
tjt,67
tjv,8
tjw,0
tjx,1
tjz,3
tkb,71
tkc,60
tkd,139
tkf,39
tkg,258
tkh,99
tkj,6
tkk,69
tkl,287
tkm,65
tkn,544
tkp,53
tkq,0
tkr,433
tks,269
tkt,197
tkv,18
tkw,44
tkx,4
tkz,1
tlb,430
tlc,2435
tld,1477
tlf,223
tlg,2119
tlh,904
tlj,6
tlk,723
tll,4824
tlm,1711
tln,4075
tlp,808
tlq,49
tlr,2729
tls,4912
tlt,4826
tlv,165
tlw,215
tlx,97
tlz,599
tmb,538
tmc,1857
tmd,723
tmf,78
tmg,685
tmh,743
tmj,4
tmk,289
tml,2187
tmm,709
tmn,3464
tmp,1185
tmq,8
tmr,2497
tms,2164
tmt,3672
tmv,92
tmw,57
tmx,60
tmz,212
tnb,664
tnc,3292
tnd,2238
tnf,358
tng,4117
tnh,1226
tnj,11
tnk,412
tnl,5298
tnm,1812
tnn,3548
tnp,816
tnq,47
tnr,2973
tns,7417
tnt,6497
tnv,323
tnw,160
tnx,73
tnz,521
tpb,251
tpc,2278
tpd,910
tpf,232
tpg,677
tph,3417
tpj,2
tpk,88
tpl,2889
tpm,854
tpn,2048
tpp,676
tpq,3
tpr,2564
tps,2453
tpt,2874
tpv,123
tpw,52
tpx,93
tpz,108
tqb,3
tqc,11
tqd,17
tqf,1
tqg,7
tqh,1
tqj,0
tqk,8
tql,61
tqm,19
tqn,71
tqp,1
tqq,0
tqr,40
tqs,55
tqt,65
tqv,1
tqw,0
tqx,0
tqz,15
trb,1904
trc,8215
trd,4438
trf,1218
trg,3257
trh,4452
trj,67
trk,931
trl,9792
trm,5251
trn,10096
trp,5228
trq,126
trr,6429
trs,9211
trt,10384
trv,1108
trw,598
trx,451
trz,761
tsb,341
tsc,2400
tsd,704
tsf,297
tsg,466
tsh,1868
tsj,6
tsk,258
tsl,2716
tsm,3048
tsn,2764
tsp,1711
tsq,76
tsr,2051
tss,6636
tst,5750
tsv,281
tsw,105
tsx,47
tsz,69
ttb,641
ttc,4035
ttd,1948
ttf,309
ttg,1220
tth,2268
ttj,4
ttk,279
ttl,4993
ttm,1797
ttn,6208
ttp,1066
ttq,22
ttr,5807
tts,3828
ttt,3060
ttv,826
ttw,179
ttx,174
ttz,290
tvb,82
tvc,186
tvd,90
tvf,4
tvg,98
tvh,27
tvj,0
tvk,10
tvl,934
tvm,87
tvn,731
tvp,14
tvq,0
tvr,427
tvs,654
tvt,560
tvv,31
tvw,18
tvx,3
tvz,21
twb,41
twc,52
twd,485
twf,40
twg,167
twh,185
twj,0
twk,236
twl,346
twm,153
twn,466
twp,47
twq,0
twr,807
tws,466
twt,414
twv,25
tww,41
twx,7
twz,10
txb,25
txc,177
txd,97
txf,10
txg,40
txh,55
txj,0
txk,3
txl,205
txm,100
txn,282
txp,52
txq,0
txr,120
txs,182
txt,218
txv,7
txw,1
txx,1
txz,13
tzb,80
tzc,71
tzd,161
tzf,4
tzg,73
tzh,23
tzj,1
tzk,9
tzl,187
tzm,42
tzn,662
tzp,15
tzq,1
tzr,190
tzs,48
tzt,519
tzv,0
tzw,0
tzx,1
tzz,20
vbb,8
vbc,62
vbd,88
vbf,10
vbg,45
vbh,36
vbj,1
vbk,20
vbl,1073
vbm,44
vbn,285
vbp,11
vbq,3
vbr,283
vbs,226
vbt,318
vbv,10
vbw,13
vbx,2
vbz,16
vcb,128
vcc,261
vcd,205
vcf,63
vcg,85
vch,170
vcj,0
vck,55
vcl,993
vcm,181
vcn,718
vcp,125
vcq,1
vcr,630
vcs,486
vct,948
vcv,84
vcw,9
vcx,11
vcz,57
vdb,43
vdc,158
vdd,104
vdf,17
vdg,76
vdh,35
vdj,0
vdk,8
vdl,365
vdm,91
vdn,406
vdp,34
vdq,0
vdr,202
vds,301
vdt,306
vdv,40
vdw,10
vdx,1
vdz,24
vfb,17
vfc,88
vfd,63
vff,31
vfg,21
vfh,26
vfj,0
vfk,4
vfl,223
vfm,74
vfn,132
vfp,0
vfq,3
vfr,174
vfs,105
vft,150
vfv,13
vfw,20
vfx,8
vfz,5
vgb,49
vgc,99
vgd,110
vgf,26
vgg,51
vgh,113
vgj,0
vgk,12
vgl,473
vgm,81
vgn,486
vgp,54
vgq,1
vgr,332
vgs,291
vgt,405
vgv,22
vgw,10
vgx,2
vgz,23
vhb,18
vhc,54
vhd,134
vhf,20
vhg,49
vhh,22
vhj,0
vhk,13
vhl,134
vhm,55
vhn,172
vhp,101
vhq,0
vhr,141
vhs,113
vht,152
vhv,7
vhw,19
vhx,2
vhz,3
vjb,1
vjc,7
vjd,7
vjf,3
vjg,5
vjh,1
vjj,1
vjk,1
vjl,7
vjm,2
vjn,5
vjp,1
vjq,0
vjr,7
vjs,8
vjt,6
vjv,1
vjw,1
vjx,0
vjz,0
vkb,5
vkc,4
vkd,16
vkf,0
vkg,29
vkh,6
vkj,0
vkk,3
vkl,22
vkm,4
vkn,59
vkp,6
vkq,0
vkr,33
vks,17
vkt,19
vkv,4
vkw,2
vkx,0
vkz,1
vlb,124
vlc,426
vld,421
vlf,66
vlg,309
vlh,124
vlj,0
vlk,135
vll,1006
vlm,318
vln,1371
vlp,133
vlq,21
vlr,798
vls,1017
vlt,1482
vlv,205
vlw,52
vlx,17
vlz,216
vmb,35
vmc,105
vmd,64
vmf,27
vmg,55
vmh,39
vmj,1
vmk,33
vml,211
vmm,38
vmn,493
vmp,85
vmq,0
vmr,246
vms,168
vmt,495
vmv,15
vmw,3
vmx,4
vmz,24
vnb,123
vnc,769
vnd,465
vnf,88
vng,875
vnh,157
vnj,2
vnk,47
vnl,1251
vnm,271
vnn,819
vnp,88
vnq,23
vnr,748
vns,1783
vnt,1869
vnv,80
vnw,29
vnx,15
vnz,123
vpb,24
vpc,133
vpd,93
vpf,42
vpg,33
vph,88
vpj,0
vpk,10
vpl,212
vpm,71
vpn,257
vpp,55
vpq,0
vpr,348
vps,205
vpt,291
vpv,22
vpw,7
vpx,7
vpz,18
vqb,2
vqc,7
vqd,2
vqf,0
vqg,1
vqh,9
vqj,0
vqk,3
vql,16
vqm,4
vqn,17
vqp,0
vqq,0
vqr,5
vqs,20
vqt,16
vqv,0
vqw,0
vqx,0
vqz,1
vrb,628
vrc,1057
vrd,934
vrf,396
vrg,626
vrh,547
vrj,23
vrk,163
vrl,2021
vrm,699
vrn,1997
vrp,513
vrq,35
vrr,1444
vrs,2193
vrt,2209
vrv,236
vrw,256
vrx,74
vrz,139
vsb,163
vsc,560
vsd,232
vsf,83
vsg,140
vsh,372
vsj,0
vsk,57
vsl,908
vsm,447
vsn,898
vsp,248
vsq,13
vsr,601
vss,1556
vst,1280
vsv,117
vsw,44
vsx,5
vsz,37
vtb,228
vtc,468
vtd,390
vtf,82
vtg,220
vth,200
vtj,1
vtk,40
vtl,1206
vtm,305
vtn,1496
vtp,98
vtq,14
vtr,1257
vts,752
vtt,766
vtv,209
vtw,29
vtx,23
vtz,104
vvb,14
vvc,61
vvd,49
vvf,20
vvg,19
vvh,9
vvj,0
vvk,5
vvl,172
vvm,33
vvn,158
vvp,19
vvq,0
vvr,116
vvs,148
vvt,140
vvv,14
vvw,3
vvx,1
vvz,5
vwb,19
vwc,6
vwd,99
vwf,3
vwg,38
vwh,46
vwj,0
vwk,15
vwl,86
vwm,19
vwn,80
vwp,10
vwq,0
vwr,120
vws,82
vwt,61
vwv,4
vww,3
vwx,0
vwz,3
vxb,5
vxc,11
vxd,13
vxf,1
vxg,3
vxh,3
vxj,0
vxk,1
vxl,32
vxm,3
vxn,41
vxp,13
vxq,2
vxr,23
vxs,28
vxt,46
vxv,3
vxw,0
vxx,0
vxz,0
vzb,9
vzc,3
vzd,50
vzf,2
vzg,4
vzh,2
vzj,0
vzk,2
vzl,23
vzm,3
vzn,96
vzp,1
vzq,0
vzr,39
vzs,9
vzt,94
vzv,0
vzw,0
vzx,0
vzz,3
wbb,33
wbc,39
wbd,94
wbf,3
wbg,46
wbh,19
wbj,0
wbk,74
wbl,352
wbm,15
wbn,119
wbp,3
wbq,1
wbr,186
wbs,65
wbt,78
wbv,0
wbw,9
wbx,5
wbz,1
wcb,11
wcc,28
wcd,57
wcf,36
wcg,47
wch,241
wcj,1
wck,231
wcl,84
wcm,45
wcn,98
wcp,19
wcq,0
wcr,133
wcs,65
wct,103
wcv,6
wcw,30
wcx,0
wcz,2
wdb,81
wdc,48
wdd,199
wdf,52
wdg,186
wdh,107
wdj,4
wdk,65
wdl,370
wdm,158
wdn,390
wdp,55
wdq,1
wdr,340
wds,425
wdt,127
wdv,10
wdw,123
wdx,3
wdz,10
wfb,4
wfc,16
wfd,56
wff,35
wfg,29
wfh,54
wfj,0
wfk,24
wfl,255
wfm,29
wfn,93
wfp,3
wfq,0
wfr,96
wfs,90
wft,88
wfv,0
wfw,31
wfx,1
wfz,0
wgb,33
wgc,8
wgd,83
wgf,14
wgg,135
wgh,200
wgj,0
wgk,20
wgl,276
wgm,61
wgn,184
wgp,14
wgq,1
wgr,139
wgs,138
wgt,200
wgv,7
wgw,28
wgx,0
wgz,0
whb,99
whc,104
whd,338
whf,105
whg,181
whh,122
whj,3
whk,152
whl,531
whm,161
whn,484
whp,262
whq,0
whr,620
whs,445
wht,518
whv,34
whw,129
whx,1
whz,18
wjb,1
wjc,2
wjd,0
wjf,0
wjg,4
wjh,0
wjj,0
wjk,2
wjl,0
wjm,3
wjn,2
wjp,0
wjq,0
wjr,6
wjs,3
wjt,1
wjv,0
wjw,0
wjx,0
wjz,0
wkb,29
wkc,4
wkd,84
wkf,27
wkg,110
wkh,32
wkj,0
wkk,27
wkl,142
wkm,40
wkn,232
wkp,20
wkq,0
wkr,229
wks,118
wkt,55
wkv,2
wkw,29
wkx,1
wkz,1
wlb,64
wlc,54
wld,398
wlf,98
wlg,281
wlh,129
wlj,1
wlk,280
wll,596
wlm,149
wln,500
wlp,57
wlq,1
wlr,340
wls,481
wlt,277
wlv,22
wlw,120
wlx,1
wlz,16
wmb,35
wmc,15
wmd,44
wmf,11
wmg,84
wmh,72
wmj,0
wmk,92
wml,117
wmm,39
wmn,528
wmp,75
wmq,0
wmr,142
wms,136
wmt,155
wmv,8
wmw,8
wmx,0
wmz,7
wnb,97
wnc,125
wnd,543
wnf,78
wng,1053
wnh,203
wnj,2
wnk,188
wnl,524
wnm,116
wnn,459
wnp,76
wnq,2
wnr,451
wns,788
wnt,399
wnv,13
wnw,115
wnx,0
wnz,21
wpb,16
wpc,35
wpd,49
wpf,54
wpg,58
wph,38
wpj,1
wpk,31
wpl,80
wpm,20
wpn,120
wpp,78
wpq,0
wpr,178
wps,82
wpt,83
wpv,0
wpw,24
wpx,1
wpz,1
wqb,0
wqc,0
wqd,0
wqf,0
wqg,0
wqh,0
wqj,0
wqk,3
wql,0
wqm,0
wqn,0
wqp,0
wqq,0
wqr,0
wqs,0
wqt,0
wqv,0
wqw,1
wqx,0
wqz,0
wrb,146
wrc,115
wrd,1021
wrf,185
wrg,423
wrh,459
wrj,4
wrk,620
wrl,671
wrm,402
wrn,805
wrp,182
wrq,3
wrr,522
wrs,738
wrt,983
wrv,32
wrw,157
wrx,4
wrz,26
wsb,48
wsc,80
wsd,171
wsf,54
wsg,93
wsh,553
wsj,0
wsk,106
wsl,269
wsm,219
wsn,358
wsp,202
wsq,3
wsr,326
wss,755
wst,518
wsv,25
wsw,65
wsx,0
wsz,4
wtb,92
wtc,213
wtd,305
wtf,91
wtg,194
wth,684
wtj,2
wtk,107
wtl,398
wtm,103
wtn,476
wtp,64
wtq,1
wtr,671
wts,339
wtt,287
wtv,16
wtw,131
wtx,1
wtz,23
wvb,9
wvc,3
wvd,17
wvf,3
wvg,15
wvh,3
wvj,0
wvk,4
wvl,38
wvm,8
wvn,45
wvp,4
wvq,0
wvr,70
wvs,11
wvt,13
wvv,0
wvw,2
wvx,0
wvz,0
wwb,5
wwc,3
wwd,144
wwf,10
wwg,37
wwh,63
wwj,0
wwk,55
wwl,56
wwm,51
wwn,93
wwp,6
wwq,0
wwr,242
wws,104
wwt,75
wwv,0
www,17
wwx,3
wwz,0
wxb,5
wxc,2
wxd,6
wxf,1
wxg,6
wxh,4
wxj,0
wxk,6
wxl,8
wxm,3
wxn,15
wxp,0
wxq,0
wxr,12
wxs,2
wxt,5
wxv,0
wxw,6
wxx,0
wxz,0
wzb,1
wzc,1
wzd,20
wzf,0
wzg,7
wzh,2
wzj,0
wzk,4
wzl,23
wzm,4
wzn,27
wzp,1
wzq,0
wzr,26
wzs,12
wzt,9
wzv,0
wzw,0
wzx,0
wzz,17
xbb,7
xbc,45
xbd,20
xbf,0
xbg,5
xbh,13
xbj,0
xbk,4
xbl,349
xbm,19
xbn,100
xbp,4
xbq,0
xbr,73
xbs,77
xbt,113
xbv,2
xbw,1
xbx,1
xbz,10
xcb,123
xcc,164
xcd,146
xcf,7
xcg,86
xch,141
xcj,1
xck,2
xcl,503
xcm,134
xcn,411
xcp,117
xcq,2
xcr,341
xcs,292
xct,628
xcv,87
xcw,0
xcx,4
xcz,4
xdb,32
xdc,77
xdd,60
xdf,0
xdg,25
xdh,10
xdj,0
xdk,0
xdl,131
xdm,68
xdn,183
xdp,6
xdq,0
xdr,135
xds,95
xdt,161
xdv,6
xdw,0
xdx,2
xdz,35
xfb,4
xfc,25
xfd,13
xff,6
xfg,14
xfh,3
xfj,0
xfk,0
xfl,49
xfm,13
xfn,23
xfp,0
xfq,0
xfr,48
xfs,21
xft,36
xfv,2
xfw,1
xfx,1
xfz,0
xgb,31
xgc,71
xgd,26
xgf,2
xgg,23
xgh,59
xgj,0
xgk,0
xgl,143
xgm,30
xgn,166
xgp,38
xgq,0
xgr,108
xgs,91
xgt,144
xgv,6
xgw,0
xgx,0
xgz,12
xhb,59
xhc,121
xhd,111
xhf,2
xhg,42
xhh,49
xhj,0
xhk,1
xhl,207
xhm,96
xhn,203
xhp,58
xhq,5
xhr,197
xhs,164
xht,191
xhv,13
xhw,2
xhx,7
xhz,2
xjb,0
xjc,2
xjd,2
xjf,0
xjg,2
xjh,0
xjj,0
xjk,0
xjl,3
xjm,0
xjn,1
xjp,0
xjq,0
xjr,0
xjs,0
xjt,1
xjv,0
xjw,0
xjx,0
xjz,0
xkb,0
xkc,1
xkd,2
xkf,0
xkg,4
xkh,2
xkj,0
xkk,0
xkl,4
xkm,1
xkn,12
xkp,1
xkq,0
xkr,10
xks,4
xkt,7
xkv,0
xkw,0
xkx,0
xkz,0
xlb,55
xlc,190
xld,108
xlf,17
xlg,89
xlh,44
xlj,1
xlk,10
xll,385
xlm,120
xln,348
xlp,57
xlq,1
xlr,276
xls,278
xlt,429
xlv,48
xlw,1
xlx,5
xlz,18
xmb,42
xmc,129
xmd,45
xmf,10
xmg,19
xmh,33
xmj,0
xmk,6
xml,173
xmm,49
xmn,244
xmp,76
xmq,0
xmr,161
xms,124
xmt,265
xmv,13
xmw,0
xmx,2
xmz,12
xnb,87
xnc,254
xnd,174
xnf,10
xng,202
xnh,196
xnj,1
xnk,2
xnl,402
xnm,125
xnn,303
xnp,67
xnq,3
xnr,213
xns,481
xnt,600
xnv,39
xnw,1
xnx,5
xnz,37
xpb,113
xpc,205
xpd,193
xpf,21
xpg,83
xph,239
xpj,0
xpk,1
xpl,499
xpm,89
xpn,449
xpp,31
xpq,1
xpr,446
xps,356
xpt,504
xpv,80
xpw,2
xpx,5
xpz,6
xqb,1
xqc,0
xqd,0
xqf,0
xqg,0
xqh,0
xqj,0
xqk,0
xql,8
xqm,2
xqn,9
xqp,1
xqq,0
xqr,5
xqs,11
xqt,13
xqv,1
xqw,0
xqx,0
xqz,1
xrb,114
xrc,406
xrd,176
xrf,17
xrg,98
xrh,141
xrj,2
xrk,6
xrl,484
xrm,254
xrn,532
xrp,175
xrq,5
xrr,315
xrs,442
xrt,639
xrv,92
xrw,2
xrx,12
xrz,26
xsb,74
xsc,157
xsd,63
xsf,10
xsg,29
xsh,76
xsj,0
xsk,4
xsl,292
xsm,163
xsn,272
xsp,90
xsq,1
xsr,182
xss,380
xst,421
xsv,96
xsw,2
xsx,1
xsz,5
xtb,119
xtc,393
xtd,220
xtf,15
xtg,118
xth,257
xtj,2
xtk,2
xtl,690
xtm,209
xtn,939
xtp,160
xtq,5
xtr,921
xts,475
xtt,538
xtv,156
xtw,1
xtx,14
xtz,28
xvb,2
xvc,15
xvd,6
xvf,0
xvg,13
xvh,2
xvj,0
xvk,0
xvl,60
xvm,5
xvn,53
xvp,1
xvq,0
xvr,20
xvs,46
xvt,45
xvv,1
xvw,0
xvx,0
xvz,1
xwb,0
xwc,1
xwd,8
xwf,1
xwg,3
xwh,3
xwj,0
xwk,4
xwl,3
xwm,2
xwn,8
xwp,0
xwq,0
xwr,9
xws,2
xwt,4
xwv,0
xww,0
xwx,2
xwz,0
xxb,0
xxc,2
xxd,0
xxf,0
xxg,0
xxh,1
xxj,0
xxk,0
xxl,2
xxm,0
xxn,5
xxp,1
xxq,0
xxr,2
xxs,2
xxt,3
xxv,0
xxw,0
xxx,0
xxz,0
xzb,9
xzc,6
xzd,8
xzf,0
xzg,4
xzh,1
xzj,0
xzk,0
xzl,18
xzm,6
xzn,43
xzp,0
xzq,0
xzr,7
xzs,0
xzt,21
xzv,0
xzw,0
xzx,0
xzz,0
zbb,6
zbc,23
zbd,7
zbf,0
zbg,6
zbh,14
zbj,3
zbk,8
zbl,220
zbm,6
zbn,57
zbp,0
zbq,1
zbr,41
zbs,27
zbt,58
zbv,0
zbw,2
zbx,1
zbz,15
zcb,3
zcc,66
zcd,17
zcf,13
zcg,14
zch,78
zcj,0
zck,10
zcl,114
zcm,27
zcn,83
zcp,37
zcq,0
zcr,63
zcs,59
zct,96
zcv,2
zcw,0
zcx,2
zcz,4
zdb,3
zdc,23
zdd,22
zdf,3
zdg,6
zdh,13
zdj,0
zdk,8
zdl,66
zdm,28
zdn,65
zdp,7
zdq,0
zdr,41
zds,48
zdt,20
zdv,0
zdw,0
zdx,9
zdz,12
zfb,0
zfc,11
zfd,8
zff,5
zfg,4
zfh,0
zfj,0
zfk,1
zfl,26
zfm,11
zfn,23
zfp,0
zfq,1
zfr,35
zfs,11
zft,12
zfv,4
zfw,0
zfx,1
zfz,0
zgb,15
zgc,98
zgd,24
zgf,4
zgg,28
zgh,59
zgj,0
zgk,3
zgl,117
zgm,61
zgn,95
zgp,62
zgq,0
zgr,93
zgs,104
zgt,103
zgv,1
zgw,3
zgx,5
zgz,10
zhb,4
zhc,69
zhd,39
zhf,1
zhg,18
zhh,20
zhj,0
zhk,6
zhl,100
zhm,36
zhn,101
zhp,28
zhq,0
zhr,86
zhs,73
zht,56
zhv,3
zhw,2
zhx,4
zhz,15
zjb,0
zjc,0
zjd,0
zjf,0
zjg,0
zjh,0
zjj,0
zjk,0
zjl,0
zjm,1
zjn,3
zjp,0
zjq,0
zjr,1
zjs,1
zjt,0
zjv,0
zjw,0
zjx,0
zjz,0
zkb,0
zkc,1
zkd,0
zkf,0
zkg,2
zkh,0
zkj,0
zkk,1
zkl,4
zkm,0
zkn,8
zkp,1
zkq,0
zkr,10
zks,6
zkt,17
zkv,0
zkw,0
zkx,0
zkz,0
zlb,5
zlc,84
zld,58
zlf,5
zlg,73
zlh,27
zlj,0
zlk,28
zll,109
zlm,36
zln,142
zlp,15
zlq,0
zlr,54
zls,100
zlt,160
zlv,6
zlw,4
zlx,5
zlz,14
zmb,21
zmc,110
zmd,26
zmf,3
zmg,19
zmh,40
zmj,0
zmk,6
zml,52
zmm,24
zmn,107
zmp,25
zmq,1
zmr,70
zms,69
zmt,154
zmv,1
zmw,2
zmx,4
zmz,10
znb,10
znc,142
znd,97
znf,16
zng,182
znh,73
znj,1
znk,16
znl,168
znm,68
znn,119
znp,30
znq,2
znr,97
zns,169
znt,252
znv,1
znw,8
znx,5
znz,39
zpb,2
zpc,69
zpd,24
zpf,5
zpg,28
zph,190
zpj,0
zpk,5
zpl,91
zpm,23
zpn,85
zpp,25
zpq,0
zpr,98
zps,75
zpt,77
zpv,2
zpw,0
zpx,4
zpz,9
zqb,0
zqc,0
zqd,0
zqf,0
zqg,0
zqh,0
zqj,0
zqk,0
zql,3
zqm,1
zqn,7
zqp,0
zqq,1
zqr,0
zqs,0
zqt,0
zqv,0
zqw,0
zqx,2
zqz,0
zrb,17
zrc,107
zrd,97
zrf,16
zrg,27
zrh,78
zrj,3
zrk,21
zrl,95
zrm,56
zrn,172
zrp,76
zrq,2
zrr,44
zrs,98
zrt,103
zrv,4
zrw,3
zrx,9
zrz,22
zsb,1
zsc,40
zsd,6
zsf,6
zsg,15
zsh,57
zsj,0
zsk,6
zsl,39
zsm,77
zsn,39
zsp,65
zsq,3
zsr,42
zss,133
zst,114
zsv,3
zsw,0
zsx,0
zsz,3
ztb,7
ztc,166
ztd,39
ztf,9
ztg,11
zth,126
ztj,0
ztk,5
ztl,122
ztm,68
ztn,1033
ztp,35
ztq,1
ztr,126
zts,92
ztt,82
ztv,1
ztw,4
ztx,11
ztz,43
zvb,0
zvc,2
zvd,2
zvf,0
zvg,0
zvh,3
zvj,0
zvk,2
zvl,1
zvm,0
zvn,10
zvp,0
zvq,0
zvr,5
zvs,4
zvt,4
zvv,0
zvw,0
zvx,0
zvz,0
zwb,1
zwc,3
zwd,12
zwf,0
zwg,5
zwh,2
zwj,0
zwk,2
zwl,1
zwm,0
zwn,5
zwp,0
zwq,0
zwr,12
zws,4
zwt,10
zwv,0
zww,0
zwx,0
zwz,2
zxb,2
zxc,7
zxd,4
zxf,0
zxg,0
zxh,7
zxj,0
zxk,0
zxl,16
zxm,8
zxn,22
zxp,5
zxq,0
zxr,6
zxs,9
zxt,10
zxv,0
zxw,0
zxx,0
zxz,8
zzb,8
zzc,16
zzd,53
zzf,5
zzg,32
zzh,8
zzj,0
zzk,3
zzl,151
zzm,24
zzn,119
zzp,8
zzq,1
zzr,58
zzs,30
zzt,48
zzv,0
zzw,4
zzx,0
zzz,1
